address,amount
0x29c33ac6db1d16fdebe471c652585190905dfd04,263713521396729587433472
0xda1bcb25559206b7a38c02b211baed535ddf10a4,252827039381450712416256
0x2d2cadf39f7c1856fb15b8cb2d5a39808b2cbd89,233720842409554965692416
0x29ffebd73dd219b601ba99888bb5d16d58eef222,201277390753998231830528
0xdaa66340b34ce73f7f3b9ca844cb3659fc92434d,136958176600552749662208
0xd5f45430f18f31fcb4b5129b618e24a9bafac1e3,127431941285262494007296
0xe3f96cb5ae6353ed964f12c3841f50c8453df33b,118849389445314322104320
0xdde09e93ecf5f9bc71a2423f61133dbdb8a25113,114472879349764148166656
0x7d6d682795a5b704fc5ddacac91398c62b8b5416,98732407684421245730816
0xa218e658f1f863147caa781610170f6b5f48de21,87747139363418004258816
0xfbfca3eaaeb17c5640c34ef1e2b9bfabdb94dcfa,85153085565146882899968
0x2c3560a3829d1fc74013fda53294469814dde0dc,72498833603505468473344
0xdf316c1fa737f6aa655d73616999e46672f60dd6,71367127857928891006976
0x7dccc79361b0227a85c2ff788ca240d31f2a78d0,68750234692578510372864
0xc606aade250e4845e2634baf2c79d0ff3cc3025c,60145025394125333069824
0x964dadfc160aaa79f9d12c51758c5ef7df802869,57569807694251731976192
0x98dc27fa946f1e5911354bf866ee3302091d976e,53752022785029669126144
0x905169bc5bc5da0e3d6022e5b79c43bb82750d37,53628875983534661042176
0x58f1eb47c0885606e708564c52f4eeed54d24f02,53576505293511954792448
0x16b1dc26446a69d9307ae4ab2ee67c082165a4cd,49733460744398016872448
0x2f0c4fa1cdc9ac0cf1766d4306b58f6fe1248237,48944636251212991168512
0x98118cbf472c3ac76d08bc55d00e0fb389df2fa0,48090592875385752387584
0x8712db20ab0e011faf38c6ea5ee74a5b1c5a8375,46105115595962734084096
0xa2fb6967a323cef8b481e88b39539fbc22d61e09,46017030835348235616256
0x5f38c6bb41423831ed47e3ba7f9794a35ec2afb9,41298469113577093464064
0xb642b7b23c84ddc446dc364b1f714cee6bfd0908,40088152759955384958976
0xdd3b3a67c66a5276aacc499ec2abd5241721e008,39382382132663456628736
0x3e4fedca9cd0b1e3c9ec994fd9b12b61b582a193,39246331518633614770176
0x665eaba50ff0c80f318de79f5c2b7a9fce409dc1,38657612292709370822656
